:nemesis	:info	:start-partition	:majority
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	447
0	:ok	:read	447
0	:invoke	:read	nil
1	:ok	:read	447
1	:invoke	:add	1
1	:ok	:add	1
0	:ok	:read	447
2	:invoke	:read	nil
0	:invoke	:add	3
0	:ok	:add	3
2	:ok	:read	447
0	:invoke	:add	2
0	:ok	:add	2
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
0	:invoke	:add	4
0	:ok	:add	4
2	:ok	:read	448
0	:invoke	:read	nil
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:add	4
2	:ok	:add	4
0	:ok	:read	459
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	459
1	:ok	:read	461
0	:invoke	:read	nil
2	:ok	:read	465
1	:invoke	:read	nil
0	:ok	:read	465
0	:invoke	:add	3
0	:ok	:add	3
2	:invoke	:read	nil
1	:ok	:read	461
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	465
2	:invoke	:read	nil
0	:ok	:read	468
0	:invoke	:add	3
0	:ok	:add	3
1	:ok	:read	471
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
2	:ok	:read	472
1	:invoke	:read	nil
0	:ok	:read	472
2	:invoke	:read	nil
1	:ok	:read	471
0	:invoke	:read	nil
2	:ok	:read	472
1	:invoke	:add	0
1	:ok	:add	0
0	:ok	:read	472
0	:invoke	:read	nil
1	:invoke	:add	2
1	:ok	:add	2
0	:ok	:read	474
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	472
2	:invoke	:add	0
2	:ok	:add	0
0	:ok	:read	474
2	:invoke	:add	3
2	:ok	:add	3
1	:ok	:read	477
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	480
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
1	:ok	:read	477
1	:invoke	:read	nil
0	:ok	:read	484
2	:invoke	:read	nil
1	:ok	:read	480
0	:invoke	:read	nil
2	:ok	:read	484
1	:invoke	:read	nil
2	:invoke	:add	2
2	:ok	:add	2
0	:ok	:read	484
2	:invoke	:read	nil
0	:invoke	:add	2
1	:ok	:read	484
0	:ok	:add	2
0	:invoke	:read	nil
2	:ok	:read	488
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	488
0	:invoke	:read	nil
1	:ok	:read	488
1	:invoke	:add	4
1	:ok	:add	4
1	:invoke	:read	nil
2	:ok	:read	492
0	:ok	:read	488
2	:invoke	:add	0
2	:ok	:add	0
2	:invoke	:read	nil
1	:ok	:read	492
0	:invoke	:add	0
2	:ok	:read	492
0	:ok	:add	0
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	492
0	:invoke	:read	nil
1	:ok	:read	492
2	:ok	:read	492
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	492
0	:invoke	:read	nil
1	:ok	:read	492
1	:invoke	:read	nil
2	:ok	:read	492
2	:invoke	:add	0
2	:ok	:add	0
0	:ok	:read	492
2	:invoke	:read	nil
1	:ok	:read	492
0	:invoke	:read	nil
2	:ok	:read	492
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	492
0	:invoke	:read	nil
1	:ok	:read	492
2	:ok	:read	492
2	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	492
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
2	:ok	:read	494
1	:ok	:read	492
2	:invoke	:read	nil
0	:ok	:read	494
0	:invoke	:read	nil
2	:ok	:read	494
1	:invoke	:add	0
1	:ok	:add	0
1	:invoke	:read	nil
0	:ok	:read	494
2	:invoke	:add	0
2	:ok	:add	0
1	:ok	:read	494
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	494
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	494
2	:ok	:read	494
1	:invoke	:read	nil
0	:ok	:read	494
0	:invoke	:read	nil
1	:ok	:read	494
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
1	:invoke	:add	2
1	:ok	:add	2
0	:ok	:read	499
0	:invoke	:read	nil
2	:ok	:read	494
1	:invoke	:add	3
1	:ok	:add	3
0	:ok	:read	499
2	:invoke	:read	nil
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	2
0	:ok	:add	2
2	:ok	:read	507
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:add	3
1	:ok	:add	3
2	:ok	:read	510
1	:invoke	:add	1
1	:ok	:add	1
0	:ok	:read	507
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	515
1	:ok	:read	515
0	:invoke	:read	nil
2	:ok	:read	515
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	515
0	:invoke	:read	nil
1	:ok	:read	515
2	:ok	:read	515
2	:invoke	:read	nil
0	:ok	:read	515
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	515
0	:ok	:read	515
2	:invoke	:read	nil
1	:ok	:read	515
0	:invoke	:add	4
0	:ok	:add	4
2	:ok	:read	515
0	:invoke	:read	nil
1	:invoke	:add	4
1	:ok	:add	4
0	:ok	:read	519
1	:invoke	:read	nil
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	4
1	:ok	:read	523
0	:ok	:add	4
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	530
1	:ok	:read	530
0	:invoke	:read	nil
2	:ok	:read	526
1	:invoke	:read	nil
0	:ok	:read	530
2	:invoke	:read	nil
1	:ok	:read	530
0	:invoke	:read	nil
2	:ok	:read	530
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	530
0	:invoke	:read	nil
1	:ok	:read	530
1	:invoke	:read	nil
2	:ok	:read	530
2	:invoke	:read	nil
0	:ok	:read	530
0	:invoke	:add	3
0	:ok	:add	3
1	:ok	:read	533
2	:ok	:read	530
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	533
0	:ok	:read	534
2	:invoke	:add	2
2	:ok	:add	2
1	:ok	:read	534
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	536
2	:invoke	:read	nil
1	:ok	:read	536
0	:invoke	:read	nil
2	:ok	:read	536
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	536
1	:ok	:read	536
1	:invoke	:add	3
1	:ok	:add	3
0	:invoke	:read	nil
2	:ok	:read	539
1	:invoke	:read	nil
0	:ok	:read	539
0	:invoke	:add	1
0	:ok	:add	1
2	:invoke	:read	nil
1	:ok	:read	540
0	:invoke	:add	2
0	:ok	:add	2
2	:ok	:read	542
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	4
0	:ok	:add	4
1	:ok	:read	554
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
2	:invoke	:add	0
0	:invoke	:read	nil
2	:ok	:add	0
1	:ok	:read	558
1	:invoke	:add	2
1	:ok	:add	2
1	:invoke	:add	4
1	:ok	:add	4
0	:ok	:read	564
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	564
1	:invoke	:add	2
1	:ok	:add	2
0	:ok	:read	564
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
0	:invoke	:add	3
0	:ok	:add	3
2	:ok	:read	571
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
1	:ok	:read	575
1	:invoke	:read	nil
0	:ok	:read	575
2	:invoke	:add	3
2	:ok	:add	3
1	:ok	:read	575
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	579
2	:invoke	:read	nil
1	:ok	:read	576
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	581
2	:invoke	:read	nil
0	:ok	:read	579
1	:ok	:read	581
1	:invoke	:read	nil
0	:invoke	:add	2
2	:ok	:read	581
0	:ok	:add	2
1	:ok	:read	583
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	583
2	:invoke	:add	2
2	:ok	:add	2
2	:invoke	:add	4
2	:ok	:add	4
1	:ok	:read	583
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:add	3
2	:ok	:add	3
2	:invoke	:add	3
2	:ok	:add	3
0	:ok	:read	589
1	:ok	:read	589
0	:invoke	:read	nil
1	:invoke	:add	3
1	:ok	:add	3
1	:invoke	:read	nil
0	:ok	:read	595
2	:invoke	:read	nil
1	:ok	:read	598
0	:invoke	:read	nil
2	:ok	:read	595
1	:invoke	:add	1
1	:ok	:add	1
1	:invoke	:read	nil
0	:ok	:read	598
2	:invoke	:read	nil
1	:ok	:read	599
0	:invoke	:read	nil
2	:ok	:read	595
1	:invoke	:add	4
1	:ok	:add	4
0	:ok	:read	603
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	595
1	:invoke	:add	4
1	:ok	:add	4
0	:ok	:read	609
1	:invoke	:read	nil
2	:invoke	:add	1
2	:ok	:add	1
1	:ok	:read	610
0	:invoke	:read	nil
1	:invoke	:add	4
1	:ok	:add	4
0	:ok	:read	614
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	617
1	:invoke	:add	1
1	:ok	:add	1
0	:ok	:read	618
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	617
1	:invoke	:add	1
1	:ok	:add	1
0	:ok	:read	619
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	619
0	:invoke	:add	2
2	:ok	:read	618
0	:ok	:add	2
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	0
1	:ok	:add	0
2	:invoke	:read	nil
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
2	:ok	:read	618
1	:invoke	:read	nil
0	:ok	:read	626
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:read	nil
1	:ok	:read	619
1	:invoke	:add	4
1	:ok	:add	4
0	:ok	:read	630
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	634
0	:invoke	:read	nil
2	:ok	:read	634
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	630
1	:ok	:read	634
0	:invoke	:read	nil
2	:ok	:read	634
1	:invoke	:add	0
1	:ok	:add	0
0	:ok	:read	630
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
2	:invoke	:add	2
2	:ok	:add	2
1	:ok	:read	634
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	637
2	:invoke	:read	nil
1	:ok	:read	635
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
2	:ok	:read	637
1	:invoke	:read	nil
0	:ok	:read	641
2	:invoke	:add	2
2	:ok	:add	2
2	:invoke	:add	4
2	:ok	:add	4
1	:ok	:read	641
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	649
2	:invoke	:add	0
2	:ok	:add	0
1	:ok	:read	643
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	649
0	:invoke	:read	nil
1	:ok	:read	643
1	:invoke	:read	nil
2	:ok	:read	649
2	:invoke	:add	4
2	:ok	:add	4
2	:invoke	:read	nil
0	:ok	:read	653
1	:ok	:read	653
0	:invoke	:read	nil
2	:ok	:read	653
1	:invoke	:add	1
1	:ok	:add	1
0	:ok	:read	654
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:invoke	:add	4
1	:ok	:read	654
0	:ok	:add	4
0	:invoke	:read	nil
2	:ok	:read	654
1	:invoke	:add	1
1	:ok	:add	1
0	:ok	:read	663
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	662
2	:invoke	:read	nil
0	:ok	:read	663
1	:ok	:read	663
0	:invoke	:read	nil
2	:ok	:read	663
1	:invoke	:add	2
1	:ok	:add	2
1	:invoke	:add	4
1	:ok	:add	4
0	:ok	:read	665
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	665
2	:invoke	:read	nil
1	:ok	:read	671
0	:invoke	:read	nil
1	:invoke	:add	3
2	:ok	:read	671
1	:ok	:add	3
1	:invoke	:add	2
1	:ok	:add	2
0	:ok	:read	665
1	:invoke	:add	1
1	:ok	:add	1
2	:invoke	:read	nil
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	2
0	:ok	:add	2
2	:ok	:read	677
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	677
1	:invoke	:read	nil
2	:ok	:read	679
2	:invoke	:add	4
2	:ok	:add	4
0	:ok	:read	679
1	:ok	:read	683
2	:invoke	:read	nil
0	:invoke	:add	1
1	:invoke	:read	nil
0	:ok	:add	1
2	:ok	:read	684
2	:invoke	:read	nil
0	:invoke	:add	0
0	:ok	:add	0
1	:ok	:read	684
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
2	:ok	:read	685
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
0	:ok	:read	687
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	687
2	:invoke	:add	4
2	:ok	:add	4
0	:ok	:read	687
1	:ok	:read	687
2	:invoke	:read	nil
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
2	:ok	:read	693
1	:invoke	:read	nil
0	:ok	:read	693
2	:invoke	:read	nil
1	:ok	:read	691
0	:invoke	:read	nil
1	:invoke	:add	4
1	:ok	:add	4
2	:ok	:read	693
1	:invoke	:add	1
1	:ok	:add	1
0	:ok	:read	697
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	698
2	:invoke	:add	3
2	:ok	:add	3
0	:ok	:read	698
2	:invoke	:read	nil
1	:ok	:read	698
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	701
2	:invoke	:read	nil
0	:ok	:read	698
1	:ok	:read	698
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	701
2	:invoke	:read	nil
0	:ok	:read	701
1	:ok	:read	698
1	:invoke	:add	3
1	:ok	:add	3
2	:ok	:read	704
2	:invoke	:read	nil
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	0
1	:invoke	:read	nil
0	:ok	:add	0
2	:ok	:read	704
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	704
2	:ok	:read	704
1	:invoke	:read	nil
0	:ok	:read	705
2	:invoke	:add	1
1	:ok	:read	704
2	:ok	:add	1
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	706
1	:invoke	:add	0
1	:ok	:add	0
1	:invoke	:read	nil
0	:ok	:read	705
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
1	:ok	:read	705
1	:invoke	:read	nil
2	:invoke	:add	0
2	:ok	:add	0
2	:invoke	:read	nil
0	:ok	:read	712
0	:invoke	:read	nil
1	:ok	:read	706
2	:ok	:read	712
1	:invoke	:read	nil
0	:ok	:read	712
2	:invoke	:add	0
2	:ok	:add	0
1	:ok	:read	709
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
1	:ok	:read	719
2	:ok	:read	715
1	:invoke	:add	2
1	:ok	:add	2
0	:ok	:read	725
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	719
1	:invoke	:read	nil
0	:ok	:read	725
2	:invoke	:read	nil
1	:ok	:read	725
0	:invoke	:read	nil
2	:ok	:read	719
1	:invoke	:read	nil
2	:invoke	:add	2
2	:ok	:add	2
0	:ok	:read	727
2	:invoke	:read	nil
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
1	:ok	:read	730
1	:invoke	:read	nil
2	:ok	:read	730
2	:invoke	:read	nil
0	:ok	:read	730
1	:ok	:read	730
0	:invoke	:read	nil
1	:invoke	:add	2
1	:ok	:add	2
2	:ok	:read	732
1	:invoke	:read	nil
0	:ok	:read	730
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	732
2	:ok	:read	732
1	:invoke	:add	2
1	:ok	:add	2
1	:invoke	:add	1
1	:ok	:add	1
0	:ok	:read	734
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	735
0	:invoke	:add	1
0	:ok	:add	1
2	:ok	:read	735
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	736
1	:ok	:read	735
0	:invoke	:read	nil
2	:ok	:read	736
1	:invoke	:read	nil
0	:ok	:read	736
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	736
1	:invoke	:add	4
1	:ok	:add	4
2	:ok	:read	740
0	:ok	:read	740
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	740
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	740
1	:invoke	:read	nil
2	:ok	:read	740
2	:invoke	:read	nil
0	:ok	:read	740
0	:invoke	:read	nil
1	:ok	:read	740
1	:invoke	:add	4
1	:ok	:add	4
1	:invoke	:add	3
1	:ok	:add	3
2	:ok	:read	744
0	:ok	:read	744
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	744
0	:invoke	:add	1
0	:ok	:add	1
1	:ok	:read	751
2	:ok	:read	754
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	754
2	:invoke	:read	nil
0	:invoke	:add	0
0	:ok	:add	0
1	:ok	:read	751
2	:ok	:read	754
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	754
1	:ok	:read	753
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	2
0	:ok	:add	2
2	:ok	:read	754
0	:invoke	:read	nil
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	759
0	:invoke	:read	nil
2	:ok	:read	754
2	:invoke	:read	nil
1	:ok	:read	759
1	:invoke	:read	nil
0	:ok	:read	759
2	:ok	:read	756
0	:invoke	:read	nil
2	:invoke	:add	0
2	:ok	:add	0
1	:ok	:read	759
0	:ok	:read	759
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
1	:invoke	:add	2
1	:ok	:add	2
0	:ok	:read	767
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	765
1	:invoke	:read	nil
0	:ok	:read	767
2	:invoke	:read	nil
1	:ok	:read	767
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	765
2	:invoke	:read	nil
0	:ok	:read	767
1	:ok	:read	767
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	765
2	:invoke	:add	0
2	:ok	:add	0
2	:invoke	:add	0
2	:ok	:add	0
2	:invoke	:read	nil
0	:ok	:read	767
0	:invoke	:read	nil
1	:ok	:read	767
1	:invoke	:read	nil
2	:ok	:read	767
2	:invoke	:read	nil
0	:ok	:read	767
0	:invoke	:read	nil
1	:ok	:read	767
2	:ok	:read	767
1	:invoke	:read	nil
0	:ok	:read	767
0	:invoke	:add	4
0	:ok	:add	4
1	:ok	:read	767
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	771
0	:ok	:read	775
2	:invoke	:read	nil
1	:ok	:read	774
0	:invoke	:read	nil
1	:invoke	:add	2
1	:ok	:add	2
1	:invoke	:read	nil
2	:ok	:read	775
0	:ok	:read	775
2	:invoke	:read	nil
1	:ok	:read	777
0	:invoke	:add	1
0	:ok	:add	1
2	:ok	:read	778
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	781
0	:invoke	:add	1
0	:ok	:add	1
2	:ok	:read	778
0	:invoke	:add	1
0	:ok	:add	1
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	782
0	:invoke	:read	nil
2	:ok	:read	782
1	:invoke	:read	nil
0	:ok	:read	783
2	:invoke	:read	nil
1	:ok	:read	782
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	783
2	:invoke	:read	nil
0	:ok	:read	783
1	:ok	:read	782
1	:invoke	:read	nil
2	:ok	:read	783
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	783
1	:invoke	:read	nil
0	:ok	:read	786
0	:invoke	:read	nil
2	:ok	:read	786
1	:ok	:read	783
1	:invoke	:read	nil
0	:ok	:read	786
0	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	786
1	:invoke	:read	nil
0	:ok	:read	786
0	:invoke	:read	nil
2	:ok	:read	786
2	:invoke	:read	nil
1	:ok	:read	786
0	:ok	:read	786
1	:invoke	:add	4
1	:ok	:add	4
2	:ok	:read	786
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	796
2	:invoke	:read	nil
1	:ok	:read	790
0	:invoke	:read	nil
2	:ok	:read	794
1	:invoke	:read	nil
0	:ok	:read	796
2	:invoke	:read	nil
1	:ok	:read	794
0	:invoke	:read	nil
2	:ok	:read	794
1	:invoke	:read	nil
0	:ok	:read	796
0	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	796
0	:ok	:read	796
0	:invoke	:read	nil
2	:ok	:read	794
1	:invoke	:read	nil
0	:ok	:read	796
0	:invoke	:read	nil
1	:ok	:read	796
1	:invoke	:read	nil
0	:ok	:read	796
2	:invoke	:read	nil
1	:ok	:read	796
0	:invoke	:read	nil
2	:ok	:read	794
1	:invoke	:add	0
1	:ok	:add	0
0	:ok	:read	796
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	796
1	:invoke	:add	2
2	:ok	:read	794
1	:ok	:add	2
0	:ok	:read	796
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	798
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	796
2	:invoke	:add	0
2	:ok	:add	0
2	:invoke	:read	nil
0	:ok	:read	798
0	:invoke	:read	nil
1	:ok	:read	798
1	:invoke	:read	nil
2	:ok	:read	796
0	:ok	:read	798
2	:invoke	:read	nil
1	:ok	:read	798
0	:invoke	:add	2
0	:ok	:add	2
2	:ok	:read	800
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	801
0	:invoke	:read	nil
1	:invoke	:add	4
1	:ok	:add	4
2	:ok	:read	808
1	:invoke	:add	2
1	:ok	:add	2
0	:ok	:read	808
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:add	2
1	:ok	:add	2
2	:ok	:read	808
1	:invoke	:read	nil
0	:ok	:read	808
2	:invoke	:read	nil
1	:ok	:read	812
0	:invoke	:read	nil
2	:ok	:read	810
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	810
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
1	:ok	:read	812
2	:ok	:read	810
1	:invoke	:add	3
1	:ok	:add	3
0	:ok	:read	819
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
1	:invoke	:add	1
1	:ok	:add	1
0	:ok	:read	825
2	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	826
1	:invoke	:add	0
1	:ok	:add	0
1	:invoke	:read	nil
0	:ok	:read	825
2	:invoke	:add	4
2	:ok	:add	4
1	:ok	:read	826
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:add	3
2	:ok	:add	3
2	:invoke	:add	4
2	:ok	:add	4
0	:ok	:read	832
1	:ok	:read	830
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	832
2	:invoke	:read	nil
1	:ok	:read	835
0	:invoke	:read	nil
2	:ok	:read	839
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	832
1	:ok	:read	839
0	:invoke	:add	3
0	:ok	:add	3
2	:ok	:read	842
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	846
1	:ok	:read	842
0	:invoke	:read	nil
2	:ok	:read	846
1	:invoke	:read	nil
0	:ok	:read	846
2	:invoke	:add	0
2	:ok	:add	0
1	:ok	:read	846
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	853
2	:invoke	:add	0
2	:ok	:add	0
1	:ok	:read	846
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	856
0	:invoke	:add	3
0	:ok	:add	3
2	:ok	:read	859
1	:ok	:read	856
1	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	859
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	2
0	:ok	:add	2
2	:ok	:read	860
1	:invoke	:read	nil
2	:invoke	:add	3
2	:ok	:add	3
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
1	:ok	:read	866
1	:invoke	:add	1
1	:ok	:add	1
0	:ok	:read	867
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:add	0
1	:ok	:add	0
2	:ok	:read	865
1	:invoke	:read	nil
2	:invoke	:add	2
2	:ok	:add	2
2	:invoke	:add	3
2	:ok	:add	3
0	:ok	:read	869
0	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	869
1	:invoke	:add	3
1	:ok	:add	3
0	:ok	:read	872
2	:ok	:read	872
0	:invoke	:add	1
1	:invoke	:read	nil
0	:ok	:add	1
2	:invoke	:add	2
2	:ok	:add	2
1	:ok	:read	875
2	:invoke	:add	4
2	:ok	:add	4
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	886
0	:invoke	:read	nil
1	:ok	:read	878
1	:invoke	:read	nil
2	:ok	:read	882
2	:invoke	:read	nil
