:nemesis	:info	:start-partition	:minority-third
0	:ok	:read	294
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	2
0	:ok	:add	2
1	:ok	:read	299
0	:invoke	:add	2
0	:ok	:add	2
2	:ok	:read	290
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	294
2	:invoke	:read	nil
0	:ok	:read	305
1	:ok	:read	305
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	307
2	:invoke	:add	3
2	:ok	:add	3
2	:invoke	:read	nil
0	:ok	:read	307
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
1	:ok	:read	310
1	:invoke	:read	nil
2	:ok	:read	310
2	:invoke	:read	nil
0	:ok	:read	311
0	:invoke	:add	1
0	:ok	:add	1
1	:ok	:read	311
0	:invoke	:read	nil
1	:invoke	:add	2
1	:ok	:add	2
2	:ok	:read	310
2	:invoke	:read	nil
1	:invoke	:add	1
1	:ok	:add	1
1	:invoke	:add	0
1	:ok	:add	0
1	:invoke	:read	nil
0	:ok	:read	315
0	:invoke	:read	nil
2	:ok	:read	310
2	:invoke	:add	0
2	:ok	:add	0
2	:invoke	:add	0
2	:ok	:add	0
2	:invoke	:read	nil
1	:ok	:read	315
1	:invoke	:add	0
1	:ok	:add	0
0	:ok	:read	315
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	315
2	:invoke	:read	nil
0	:ok	:read	315
0	:invoke	:read	nil
1	:ok	:read	315
1	:invoke	:read	nil
2	:ok	:read	315
2	:invoke	:read	nil
0	:ok	:read	315
0	:invoke	:read	nil
1	:ok	:read	315
1	:invoke	:add	3
1	:ok	:add	3
1	:invoke	:add	1
1	:ok	:add	1
1	:invoke	:add	0
1	:ok	:add	0
2	:ok	:read	319
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
0	:ok	:read	318
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	4
0	:ok	:add	4
1	:invoke	:add	4
1	:ok	:add	4
0	:invoke	:add	1
1	:invoke	:read	nil
0	:ok	:add	1
2	:ok	:read	325
0	:invoke	:read	nil
2	:invoke	:add	3
2	:ok	:add	3
2	:invoke	:read	nil
1	:ok	:read	330
1	:invoke	:add	1
1	:ok	:add	1
1	:invoke	:read	nil
0	:ok	:read	330
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
2	:ok	:read	333
2	:invoke	:read	nil
1	:ok	:read	337
1	:invoke	:read	nil
0	:ok	:read	340
0	:invoke	:read	nil
2	:ok	:read	333
2	:invoke	:add	0
2	:ok	:add	0
2	:invoke	:read	nil
1	:ok	:read	340
1	:invoke	:read	nil
0	:ok	:read	340
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
2	:ok	:read	340
2	:invoke	:read	nil
1	:ok	:read	340
1	:invoke	:add	0
1	:ok	:add	0
1	:invoke	:read	nil
0	:ok	:read	342
0	:invoke	:read	nil
2	:ok	:read	340
2	:invoke	:read	nil
1	:ok	:read	342
1	:invoke	:read	nil
0	:ok	:read	342
0	:invoke	:add	2
0	:ok	:add	2
2	:ok	:read	342
0	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	342
1	:invoke	:add	3
1	:ok	:add	3
1	:invoke	:add	2
1	:ok	:add	2
1	:invoke	:read	nil
0	:ok	:read	347
0	:invoke	:read	nil
2	:ok	:read	342
2	:invoke	:read	nil
1	:ok	:read	349
1	:invoke	:add	0
1	:ok	:add	0
1	:invoke	:read	nil
0	:ok	:read	349
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
2	:ok	:read	347
2	:invoke	:read	nil
1	:ok	:read	353
1	:invoke	:add	0
1	:ok	:add	0
1	:invoke	:read	nil
0	:ok	:read	353
0	:invoke	:add	0
0	:ok	:add	0
2	:ok	:read	349
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	353
1	:invoke	:read	nil
2	:ok	:read	353
2	:invoke	:read	nil
0	:ok	:read	353
0	:invoke	:read	nil
1	:ok	:read	353
1	:invoke	:read	nil
2	:ok	:read	353
2	:invoke	:read	nil
0	:ok	:read	353
0	:invoke	:read	nil
1	:ok	:read	353
1	:invoke	:read	nil
2	:ok	:read	353
2	:invoke	:add	3
2	:ok	:add	3
2	:invoke	:read	nil
0	:ok	:read	353
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
1	:ok	:read	353
1	:invoke	:read	nil
2	:ok	:read	356
2	:invoke	:read	nil
0	:ok	:read	357
0	:invoke	:read	nil
1	:ok	:read	357
1	:invoke	:read	nil
2	:ok	:read	356
2	:invoke	:add	4
2	:ok	:add	4
2	:invoke	:read	nil
0	:ok	:read	357
0	:invoke	:read	nil
1	:ok	:read	361
1	:invoke	:add	0
1	:ok	:add	0
1	:invoke	:read	nil
2	:ok	:read	361
2	:invoke	:read	nil
0	:ok	:read	361
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
1	:ok	:read	363
1	:invoke	:add	3
1	:ok	:add	3
2	:ok	:read	361
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	363
0	:invoke	:read	nil
1	:ok	:read	366
1	:invoke	:add	3
1	:ok	:add	3
2	:ok	:read	366
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	369
0	:invoke	:read	nil
1	:ok	:read	369
1	:invoke	:read	nil
2	:ok	:read	369
2	:invoke	:add	4
0	:ok	:read	369
2	:ok	:add	4
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	369
1	:invoke	:read	nil
2	:ok	:read	373
2	:invoke	:read	nil
0	:ok	:read	373
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	1
0	:ok	:add	1
1	:ok	:read	369
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	376
2	:invoke	:add	3
2	:ok	:add	3
2	:invoke	:read	nil
0	:ok	:read	380
0	:invoke	:read	nil
1	:ok	:read	373
1	:invoke	:add	2
1	:ok	:add	2
1	:invoke	:read	nil
2	:ok	:read	380
2	:invoke	:add	1
2	:ok	:add	1
2	:invoke	:add	1
2	:ok	:add	1
2	:invoke	:read	nil
0	:ok	:read	382
0	:invoke	:read	nil
1	:ok	:read	384
1	:invoke	:add	4
1	:ok	:add	4
1	:invoke	:read	nil
2	:ok	:read	384
2	:invoke	:add	4
2	:ok	:add	4
0	:ok	:read	382
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	388
1	:invoke	:add	2
1	:ok	:add	2
1	:invoke	:add	0
1	:ok	:add	0
1	:invoke	:add	3
1	:ok	:add	3
1	:invoke	:add	1
1	:ok	:add	1
2	:ok	:read	397
1	:invoke	:read	nil
2	:invoke	:add	4
0	:ok	:read	397
2	:ok	:add	4
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	402
1	:invoke	:add	0
1	:ok	:add	0
2	:ok	:read	402
1	:invoke	:read	nil
0	:ok	:read	398
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	402
1	:invoke	:read	nil
2	:ok	:read	402
2	:invoke	:add	0
2	:ok	:add	0
0	:ok	:read	398
2	:invoke	:add	4
2	:ok	:add	4
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	406
1	:invoke	:add	2
1	:ok	:add	2
1	:invoke	:read	nil
2	:ok	:read	408
2	:invoke	:read	nil
0	:ok	:read	408
0	:invoke	:read	nil
1	:ok	:read	408
1	:invoke	:read	nil
2	:ok	:read	408
2	:invoke	:read	nil
0	:ok	:read	408
0	:invoke	:read	nil
1	:ok	:read	408
1	:invoke	:add	0
1	:ok	:add	0
1	:invoke	:read	nil
2	:ok	:read	408
2	:invoke	:read	nil
0	:ok	:read	408
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
1	:ok	:read	408
1	:invoke	:add	0
1	:ok	:add	0
1	:invoke	:read	nil
2	:ok	:read	408
2	:invoke	:read	nil
0	:ok	:read	408
0	:invoke	:read	nil
1	:ok	:read	408
1	:invoke	:read	nil
2	:ok	:read	408
2	:invoke	:read	nil
0	:ok	:read	408
0	:invoke	:read	nil
1	:ok	:read	408
1	:invoke	:read	nil
2	:ok	:read	408
2	:invoke	:add	1
2	:ok	:add	1
0	:ok	:read	408
2	:invoke	:add	1
2	:ok	:add	1
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	408
1	:invoke	:read	nil
2	:ok	:read	410
2	:invoke	:add	3
2	:ok	:add	3
2	:invoke	:add	1
2	:ok	:add	1
0	:ok	:read	409
0	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	410
1	:invoke	:read	nil
0	:ok	:read	409
0	:invoke	:read	nil
2	:ok	:read	414
2	:invoke	:add	1
2	:ok	:add	1
2	:invoke	:read	nil
1	:ok	:read	410
1	:invoke	:read	nil
0	:ok	:read	410
0	:invoke	:read	nil
2	:ok	:read	415
2	:invoke	:read	nil
1	:ok	:read	410
1	:invoke	:read	nil
0	:ok	:read	414
0	:invoke	:read	nil
2	:ok	:read	415
2	:invoke	:read	nil
1	:ok	:read	414
1	:invoke	:add	2
1	:ok	:add	2
1	:invoke	:read	nil
0	:ok	:read	417
0	:invoke	:read	nil
2	:ok	:read	415
2	:invoke	:read	nil
1	:ok	:read	417
1	:invoke	:read	nil
0	:ok	:read	417
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
2	:ok	:read	415
2	:invoke	:read	nil
1	:ok	:read	417
1	:invoke	:read	nil
0	:ok	:read	417
0	:invoke	:read	nil
2	:ok	:read	415
2	:invoke	:read	nil
1	:ok	:read	417
1	:invoke	:add	1
1	:ok	:add	1
1	:invoke	:read	nil
0	:ok	:read	418
0	:invoke	:read	nil
2	:ok	:read	417
2	:invoke	:add	3
2	:ok	:add	3
2	:invoke	:add	2
2	:ok	:add	2
2	:invoke	:add	1
2	:ok	:add	1
2	:invoke	:add	1
2	:ok	:add	1
2	:invoke	:read	nil
1	:ok	:read	418
1	:invoke	:read	nil
0	:ok	:read	423
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
2	:ok	:read	426
2	:invoke	:read	nil
1	:ok	:read	423
1	:invoke	:read	nil
0	:ok	:read	426
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
2	:ok	:read	426
2	:invoke	:add	3
2	:ok	:add	3
2	:invoke	:add	4
1	:ok	:read	430
2	:ok	:add	4
1	:invoke	:add	0
1	:ok	:add	0
1	:invoke	:add	2
1	:ok	:add	2
1	:invoke	:add	0
1	:ok	:add	0
0	:ok	:read	433
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	437
2	:invoke	:add	0
2	:ok	:add	0
0	:ok	:read	433
2	:invoke	:read	nil
0	:invoke	:add	1
1	:ok	:read	439
0	:ok	:add	1
0	:invoke	:add	3
0	:ok	:add	3
1	:invoke	:add	2
1	:ok	:add	2
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	439
2	:invoke	:add	3
2	:ok	:add	3
2	:invoke	:read	nil
0	:ok	:read	448
0	:invoke	:read	nil
1	:ok	:read	445
1	:invoke	:add	0
1	:ok	:add	0
1	:invoke	:read	nil
2	:ok	:read	448
2	:invoke	:add	0
2	:ok	:add	0
2	:invoke	:read	nil
0	:ok	:read	448
0	:invoke	:read	nil
1	:ok	:read	448
1	:invoke	:add	3
1	:ok	:add	3
1	:invoke	:add	3
1	:ok	:add	3
1	:invoke	:read	nil
2	:ok	:read	448
2	:invoke	:read	nil
0	:ok	:read	451
0	:invoke	:read	nil
1	:ok	:read	454
1	:invoke	:read	nil
2	:ok	:read	451
2	:invoke	:read	nil
0	:ok	:read	454
0	:invoke	:read	nil
1	:ok	:read	454
1	:invoke	:read	nil
2	:ok	:read	451
2	:invoke	:read	nil
0	:ok	:read	454
0	:invoke	:read	nil
1	:ok	:read	454
1	:invoke	:read	nil
2	:ok	:read	454
2	:invoke	:add	1
2	:ok	:add	1
2	:invoke	:read	nil
0	:ok	:read	455
0	:invoke	:read	nil
1	:ok	:read	454
1	:invoke	:read	nil
2	:ok	:read	455
2	:invoke	:add	2
2	:ok	:add	2
2	:invoke	:read	nil
0	:ok	:read	457
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
1	:ok	:read	454
1	:invoke	:read	nil
2	:ok	:read	457
2	:invoke	:read	nil
0	:ok	:read	457
0	:invoke	:read	nil
1	:ok	:read	454
1	:invoke	:read	nil
2	:ok	:read	457
2	:invoke	:read	nil
0	:ok	:read	457
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
1	:ok	:read	454
1	:invoke	:read	nil
2	:ok	:read	460
2	:invoke	:add	1
2	:ok	:add	1
2	:invoke	:read	nil
0	:ok	:read	461
0	:invoke	:read	nil
1	:ok	:read	455
1	:invoke	:read	nil
2	:ok	:read	461
2	:invoke	:add	2
2	:ok	:add	2
0	:ok	:read	461
2	:invoke	:read	nil
1	:ok	:read	463
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	463
2	:invoke	:add	2
2	:ok	:add	2
2	:invoke	:read	nil
0	:ok	:read	463
0	:invoke	:add	0
0	:ok	:add	0
1	:ok	:read	463
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	465
2	:invoke	:read	nil
0	:ok	:read	465
0	:invoke	:read	nil
1	:ok	:read	465
1	:invoke	:add	4
1	:ok	:add	4
2	:ok	:read	465
1	:invoke	:add	4
1	:ok	:add	4
2	:invoke	:read	nil
0	:ok	:read	465
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	469
2	:invoke	:read	nil
0	:ok	:read	473
0	:invoke	:read	nil
1	:ok	:read	473
1	:invoke	:read	nil
2	:ok	:read	469
2	:invoke	:add	1
2	:ok	:add	1
0	:ok	:read	474
2	:invoke	:read	nil
1	:ok	:read	473
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	474
2	:invoke	:add	3
2	:ok	:add	3
2	:invoke	:add	1
2	:ok	:add	1
0	:ok	:read	474
2	:invoke	:add	3
2	:ok	:add	3
1	:ok	:read	477
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:add	4
2	:ok	:add	4
2	:invoke	:read	nil
0	:ok	:read	478
0	:invoke	:read	nil
1	:ok	:read	481
1	:invoke	:add	3
1	:ok	:add	3
1	:invoke	:read	nil
2	:ok	:read	488
2	:invoke	:add	4
2	:ok	:add	4
2	:invoke	:add	0
2	:ok	:add	0
0	:ok	:read	488
0	:invoke	:add	4
0	:ok	:add	4
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	488
1	:invoke	:read	nil
2	:ok	:read	496
2	:invoke	:add	4
2	:ok	:add	4
2	:invoke	:read	nil
0	:ok	:read	500
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
1	:ok	:read	503
1	:invoke	:read	nil
2	:ok	:read	503
2	:invoke	:read	nil
0	:ok	:read	503
0	:invoke	:add	4
0	:ok	:add	4
1	:ok	:read	503
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	507
2	:invoke	:read	nil
0	:ok	:read	507
0	:invoke	:add	3
0	:ok	:add	3
1	:ok	:read	510
0	:invoke	:read	nil
2	:ok	:read	507
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	510
0	:invoke	:read	nil
1	:ok	:read	510
1	:invoke	:read	nil
2	:ok	:read	507
2	:invoke	:add	4
2	:ok	:add	4
2	:invoke	:add	1
2	:ok	:add	1
2	:invoke	:read	nil
0	:ok	:read	515
0	:invoke	:read	nil
1	:ok	:read	510
1	:invoke	:add	3
1	:ok	:add	3
1	:invoke	:read	nil
2	:ok	:read	515
2	:invoke	:add	3
2	:ok	:add	3
0	:ok	:read	515
0	:invoke	:read	nil
2	:invoke	:add	0
2	:ok	:add	0
2	:invoke	:add	0
2	:ok	:add	0
2	:invoke	:add	3
2	:ok	:add	3
2	:invoke	:add	2
2	:ok	:add	2
1	:ok	:read	524
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	518
0	:invoke	:read	nil
1	:ok	:read	526
1	:invoke	:read	nil
2	:ok	:read	526
2	:invoke	:read	nil
0	:ok	:read	526
0	:invoke	:read	nil
1	:ok	:read	526
1	:invoke	:add	4
1	:ok	:add	4
2	:ok	:read	530
1	:invoke	:add	0
1	:ok	:add	0
1	:invoke	:read	nil
0	:ok	:read	530
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	530
1	:invoke	:read	nil
2	:ok	:read	530
2	:invoke	:read	nil
0	:ok	:read	530
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
1	:ok	:read	530
1	:invoke	:add	2
1	:ok	:add	2
2	:ok	:read	536
1	:invoke	:add	3
1	:ok	:add	3
0	:ok	:read	534
1	:invoke	:read	nil
2	:invoke	:add	2
2	:ok	:add	2
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
2	:invoke	:read	nil
1	:ok	:read	545
1	:invoke	:read	nil
0	:ok	:read	545
0	:invoke	:read	nil
2	:ok	:read	545
2	:invoke	:read	nil
1	:ok	:read	545
1	:invoke	:read	nil
0	:ok	:read	545
0	:invoke	:read	nil
2	:ok	:read	545
2	:invoke	:read	nil
1	:ok	:read	545
1	:invoke	:add	3
1	:ok	:add	3
1	:invoke	:add	2
1	:ok	:add	2
1	:invoke	:add	4
1	:ok	:add	4
0	:ok	:read	545
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	548
2	:invoke	:add	2
2	:ok	:add	2
2	:invoke	:read	nil
0	:ok	:read	545
0	:invoke	:add	2
0	:ok	:add	2
1	:ok	:read	554
0	:invoke	:add	3
0	:ok	:add	3
2	:ok	:read	558
1	:invoke	:read	nil
2	:invoke	:add	0
2	:ok	:add	0
0	:invoke	:add	2
2	:invoke	:read	nil
0	:ok	:add	2
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:read	nil
1	:ok	:read	556
1	:invoke	:read	nil
2	:ok	:read	563
2	:invoke	:read	nil
0	:ok	:read	567
0	:invoke	:read	nil
1	:ok	:read	556
1	:invoke	:add	3
1	:ok	:add	3
2	:ok	:read	567
1	:invoke	:add	3
1	:ok	:add	3
1	:invoke	:add	3
2	:invoke	:add	1
1	:ok	:add	3
2	:ok	:add	1
0	:ok	:read	573
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:add	1
1	:ok	:add	1
1	:invoke	:add	4
1	:ok	:add	4
1	:invoke	:add	1
1	:ok	:add	1
1	:invoke	:read	nil
2	:ok	:read	583
2	:invoke	:read	nil
0	:ok	:read	577
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
1	:ok	:read	583
1	:invoke	:read	nil
2	:ok	:read	583
2	:invoke	:add	3
2	:ok	:add	3
2	:invoke	:add	1
2	:ok	:add	1
2	:invoke	:add	2
2	:ok	:add	2
2	:invoke	:add	2
2	:ok	:add	2
2	:invoke	:read	nil
0	:ok	:read	584
0	:invoke	:add	0
0	:ok	:add	0
1	:ok	:read	588
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	592
2	:invoke	:add	3
2	:ok	:add	3
2	:invoke	:add	2
2	:ok	:add	2
2	:invoke	:read	nil
0	:ok	:read	592
0	:invoke	:read	nil
1	:ok	:read	597
1	:invoke	:add	3
1	:ok	:add	3
1	:invoke	:add	3
1	:ok	:add	3
1	:invoke	:read	nil
2	:ok	:read	603
2	:invoke	:read	nil
0	:ok	:read	600
0	:invoke	:read	nil
1	:ok	:read	603
1	:invoke	:add	3
1	:ok	:add	3
1	:invoke	:add	0
1	:ok	:add	0
2	:ok	:read	603
1	:invoke	:read	nil
0	:ok	:read	606
0	:invoke	:add	4
0	:ok	:add	4
2	:invoke	:add	4
2	:ok	:add	4
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	606
1	:invoke	:read	nil
2	:ok	:read	614
2	:invoke	:read	nil
0	:ok	:read	614
0	:invoke	:read	nil
1	:ok	:read	614
1	:invoke	:read	nil
2	:ok	:read	614
2	:invoke	:read	nil
0	:ok	:read	614
0	:invoke	:read	nil
1	:ok	:read	614
1	:invoke	:read	nil
2	:ok	:read	614
2	:invoke	:add	2
2	:ok	:add	2
2	:invoke	:add	0
2	:ok	:add	0
0	:ok	:read	614
2	:invoke	:read	nil
0	:invoke	:add	2
0	:ok	:add	2
1	:ok	:read	614
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	616
2	:invoke	:add	3
2	:ok	:add	3
2	:invoke	:add	0
2	:ok	:add	0
0	:ok	:read	621
1	:ok	:read	614
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:invoke	:add	2
2	:ok	:add	2
2	:invoke	:read	nil
0	:ok	:read	623
0	:invoke	:read	nil
1	:ok	:read	618
1	:invoke	:read	nil
2	:ok	:read	623
2	:invoke	:add	0
2	:ok	:add	0
2	:invoke	:read	nil
0	:ok	:read	623
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
1	:ok	:read	618
1	:invoke	:read	nil
2	:ok	:read	626
2	:invoke	:read	nil
0	:ok	:read	626
0	:invoke	:read	nil
1	:ok	:read	623
1	:invoke	:add	2
1	:ok	:add	2
1	:invoke	:add	0
1	:ok	:add	0
2	:ok	:read	626
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	626
0	:invoke	:read	nil
1	:ok	:read	628
1	:invoke	:read	nil
2	:ok	:read	628
2	:invoke	:read	nil
0	:ok	:read	628
0	:invoke	:read	nil
1	:ok	:read	628
1	:invoke	:read	nil
2	:ok	:read	628
2	:invoke	:read	nil
0	:ok	:read	628
0	:invoke	:read	nil
1	:ok	:read	628
1	:invoke	:read	nil
2	:ok	:read	628
2	:invoke	:read	nil
0	:ok	:read	628
0	:invoke	:read	nil
1	:ok	:read	628
1	:invoke	:add	2
1	:ok	:add	2
1	:invoke	:read	nil
2	:ok	:read	630
2	:invoke	:read	nil
0	:ok	:read	630
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
1	:ok	:read	633
1	:invoke	:read	nil
2	:ok	:read	630
2	:invoke	:read	nil
0	:ok	:read	633
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	0
0	:ok	:add	0
1	:ok	:read	633
1	:invoke	:read	nil
2	:ok	:read	630
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	633
1	:invoke	:add	0
1	:ok	:add	0
1	:invoke	:add	0
1	:ok	:add	0
2	:ok	:read	633
2	:invoke	:read	nil
1	:invoke	:read	nil
0	:ok	:read	633
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:read	nil
2	:ok	:read	634
2	:invoke	:read	nil
1	:ok	:read	634
1	:invoke	:read	nil
0	:ok	:read	634
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
2	:ok	:read	634
2	:invoke	:read	nil
1	:ok	:read	634
1	:invoke	:read	nil
0	:ok	:read	637
0	:invoke	:read	nil
2	:ok	:read	634
2	:invoke	:read	nil
1	:ok	:read	637
1	:invoke	:read	nil
0	:ok	:read	637
0	:invoke	:read	nil
2	:ok	:read	637
2	:invoke	:read	nil
1	:ok	:read	637
1	:invoke	:add	4
1	:ok	:add	4
1	:invoke	:add	4
1	:ok	:add	4
1	:invoke	:read	nil
0	:ok	:read	645
0	:invoke	:read	nil
2	:ok	:read	641
2	:invoke	:add	0
2	:ok	:add	0
2	:invoke	:add	1
2	:ok	:add	1
2	:invoke	:read	nil
1	:ok	:read	645
1	:invoke	:add	3
1	:ok	:add	3
0	:ok	:read	649
1	:invoke	:read	nil
0	:invoke	:read	nil
2	:ok	:read	649
2	:invoke	:read	nil
1	:ok	:read	649
1	:invoke	:add	3
1	:ok	:add	3
0	:ok	:read	649
1	:invoke	:read	nil
2	:ok	:read	652
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:ok	:read	652
1	:invoke	:add	1
1	:ok	:add	1
1	:invoke	:read	nil
2	:ok	:read	653
0	:ok	:read	649
2	:invoke	:read	nil
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
1	:ok	:read	653
1	:invoke	:read	nil
2	:ok	:read	653
2	:invoke	:add	1
2	:ok	:add	1
2	:invoke	:read	nil
0	:ok	:read	656
0	:invoke	:read	nil
1	:ok	:read	656
1	:invoke	:add	0
1	:ok	:add	0
1	:invoke	:read	nil
2	:ok	:read	657
2	:invoke	:read	nil
0	:ok	:read	656
0	:invoke	:add	1
0	:ok	:add	1
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	1
0	:ok	:add	1
1	:ok	:read	656
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	657
2	:invoke	:read	nil
0	:ok	:read	659
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	4
1	:ok	:read	661
0	:ok	:add	4
1	:invoke	:read	nil
2	:ok	:read	657
2	:invoke	:add	1
2	:ok	:add	1
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	0
0	:ok	:add	0
1	:ok	:read	668
1	:invoke	:add	2
1	:ok	:add	2
2	:invoke	:read	nil
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	668
2	:invoke	:read	nil
0	:ok	:read	670
1	:ok	:read	670
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
1	:invoke	:read	nil
2	:ok	:read	673
2	:invoke	:read	nil
0	:ok	:read	673
0	:invoke	:add	4
0	:ok	:add	4
0	:invoke	:add	0
0	:ok	:add	0
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	0
0	:ok	:add	0
1	:ok	:read	673
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:add	3
0	:ok	:add	3
0	:invoke	:read	nil
2	:ok	:read	679
1	:invoke	:add	3
1	:ok	:add	3
2	:invoke	:read	nil
1	:invoke	:add	4
1	:ok	:add	4
1	:invoke	:read	nil
0	:ok	:read	687
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
2	:ok	:read	691
2	:invoke	:read	nil
1	:ok	:read	693
1	:invoke	:add	3
1	:ok	:add	3
1	:invoke	:read	nil
0	:ok	:read	693
0	:invoke	:read	nil
2	:ok	:read	693
2	:invoke	:read	nil
1	:ok	:read	696
1	:invoke	:read	nil
0	:ok	:read	696
0	:invoke	:read	nil
2	:ok	:read	696
2	:invoke	:add	2
2	:ok	:add	2
2	:invoke	:add	1
2	:ok	:add	1
2	:invoke	:read	nil
1	:ok	:read	696
1	:invoke	:add	4
1	:ok	:add	4
1	:invoke	:read	nil
0	:ok	:read	698
0	:invoke	:read	nil
2	:ok	:read	699
2	:invoke	:add	1
2	:ok	:add	1
2	:invoke	:read	nil
1	:ok	:read	704
1	:invoke	:read	nil
0	:ok	:read	699
0	:invoke	:read	nil
2	:ok	:read	704
2	:invoke	:add	4
2	:ok	:add	4
2	:invoke	:add	4
2	:ok	:add	4
2	:invoke	:add	3
2	:ok	:add	3
1	:ok	:read	704
1	:invoke	:read	nil
2	:invoke	:read	nil
0	:ok	:read	704
0	:invoke	:add	2
0	:ok	:add	2
0	:invoke	:read	nil
1	:ok	:read	712
1	:invoke	:read	nil
2	:ok	:read	715
2	:invoke	:add	3
2	:ok	:add	3
